product_id,supplier_id,date_received,stock_quantity,reorder_level,reorder_quantity,unit_price,sales_volume,turnover_rate,warehouse_id
638225278,276361606,2024-08-13,14,66,1,6.0,86,15,897
199670632,904451753,2024-08-14,53,86,54,3.0,44,3,898
289868001,372812537,2024-08-14,65,69,4,6.0,80,26,899
441282185,790917381,2024-08-14,98,20,81,4.75,51,23,900
843277787,975710561,2024-08-14,83,35,43,0.2,94,68,901
503645828,172396309,2024-08-15,89,57,92,5.0,38,16,902
653682479,995708162,2024-08-15,23,21,59,2.4,81,8,903
172535688,426382086,2024-08-15,39,55,39,3.0,47,59,904
292051132,380371699,2024-08-16,22,72,70,4.5,32,19,905
648548664,198937698,2024-08-16,79,3,36,4.0,46,29,906
666279752,878396400,2024-08-17,49,73,48,12.0,52,62,907
627957801,83120872,2024-08-17,35,41,84,1.8,62,14,908
406830283,270609944,2024-08-17,27,64,78,2.0,57,4,909
874238486,129474739,2024-08-17,63,4,46,2.5,40,69,910
164995059,90906360,2024-08-18,77,20,5,4.5,61,62,911
53342923,417726271,2024-08-18,14,74,71,1.5,37,22,912
748453299,217921000,2024-08-18,63,92,26,8.0,93,99,913
102497928,698610313,2024-08-18,85,4,75,6.5,95,70,914
87258156,321964714,2024-08-18,59,59,10,7.0,57,50,915
412408856,281627486,2024-08-18,79,53,12,9.0,45,95,916
352579312,359274986,2024-08-18,80,100,48,12.0,100,28,917
139808804,206081290,2024-08-19,100,3,32,2.0,98,91,918
689776854,738309633,2024-08-19,90,30,42,5.0,76,69,919
907739557,21655779,2024-08-20,85,28,21,3.0,45,89,920
893289019,630570462,2024-08-20,63,43,8,1.5,55,72,921
590752457,187332453,2024-08-21,97,26,15,2.5,33,58,922
316276025,170848551,2024-08-22,56,62,64,2.5,56,73,923
288249017,937123934,2024-08-22,19,94,17,11.5,96,74,924
68585680,632312829,2024-08-22,15,34,57,6.5,49,96,925
387327667,886633393,2024-08-23,18,52,22,3.5,42,32,926
852373505,922961266,2024-08-23,88,50,88,8.0,78,28,927
731176105,747297466,2024-08-23,44,48,77,2.5,67,79,928
464365351,74710050,2024-08-24,80,54,21,8.5,81,37,929
563035256,298215359,2024-08-24,58,24,25,10.0,75,26,930
573941587,595957531,2024-08-25,57,63,41,1.5,53,94,931
519349117,343899922,2024-08-25,30,55,4,6.0,56,31,932
773771659,646743902,2024-08-25,74,22,91,9.5,24,12,933
272622437,51812682,2024-08-26,80,9,29,8.1,54,62,934
710854290,265933478,2024-08-26,31,98,72,1.8,91,29,935
876751506,216978128,2024-08-26,31,89,7,5.9,46,54,936
772242227,892265813,2024-08-26,75,46,75,9.5,43,77,937
946584945,91530763,2024-08-27,65,10,81,2.0,71,61,938
155623712,532437800,2024-08-27,33,89,15,2.5,90,52,939
985467398,379212953,2024-08-27,80,69,71,1.75,41,43,940
361770573,626870951,2024-08-27,92,1,23,2.5,78,36,941
393583340,868414440,2024-08-27,71,60,62,4.5,60,63,942
117331756,279708649,2024-08-28,52,81,53,2.0,95,88,943
10262772,205320144,2024-08-28,40,61,47,10.0,76,10,944
841987276,341586684,2024-08-29,60,88,65,4.0,94,15,945
568100550,941459423,2024-08-29,71,7,6,7.5,52,68,946
407518635,488783021,2024-08-30,44,80,84,3.4,96,68,947
143059690,134579946,2024-08-30,19,17,14,4.3,58,23,948
837270814,796561990,2024-08-30,11,87,64,4.5,29,6,949
710159181,561969896,2024-08-30,22,35,55,6.0,41,27,950
515725497,430353382,2024-08-31,15,44,88,3.0,56,12,951
67974963,418210197,2024-08-31,52,8,37,6.0,38,81,952
421415718,676623444,2024-09-13,100,31,43,9.0,88,52,953
376060510,94896314,2024-09-13,18,64,86,1.0,73,38,954
444809446,350006015,2024-09-13,39,13,13,2.5,84,93,955
782370277,503145433,2024-09-15,46,27,76,5.0,64,96,956
879970228,551566528,2024-09-15,71,4,37,3.0,81,25,957
426743917,260804944,2024-09-15,41,76,47,2.65,50,50,958
281857303,971430641,2024-09-15,59,31,3,10.0,48,51,959
458522446,375675710,2024-09-15,73,12,28,15.0,89,92,960
568316199,996802351,2024-09-16,49,48,62,15.0,96,37,961
825384809,743572990,2024-09-16,83,61,4,1.0,35,7,962
876980944,737170190,2024-09-17,56,12,59,98.43,35,16,963
309642694,429762737,2024-09-18,48,72,55,3.0,51,41,964
93357793,969187047,2024-09-18,66,19,20,2.4,30,49,965
990335661,324586452,2024-09-19,42,3,21,2.0,35,22,966
901287973,914176283,2024-09-19,49,3,7,6.25,75,46,967
527976961,757938978,2024-09-19,46,80,88,7.0,62,22,968
392325341,233192681,2024-09-21,20,34,74,4.5,50,83,969
469316897,229468052,2024-09-21,29,32,26,2.5,64,85,970
569378675,379963243,2024-09-21,62,91,14,2.5,41,77,971
548306971,940066480,2024-09-21,100,61,21,7.0,85,79,972
908659150,580534926,2024-09-22,28,24,97,2.5,82,5,973
428876557,490922735,2024-09-23,26,82,19,1.5,76,88,974
941905193,957782888,2024-09-23,67,68,50,1.5,67,82,975
4409568,436052448,2024-09-23,53,98,25,10.0,55,51,976
742943760,812336894,2024-09-23,49,17,54,4.0,45,96,977
668066051,198755642,2024-09-23,63,12,82,1.7,56,31,978
818442979,25757332,2024-09-24,73,87,46,4.0,47,67,979
800728774,612228413,2024-09-24,89,95,41,18.0,76,96,980
800391261,379947932,2024-09-25,26,97,12,6.0,94,58,981
582190241,425231857,2024-09-26,50,36,81,10.0,27,6,982
945288088,688855553,2024-09-26,43,7,63,9.0,66,71,983
953490828,439772343,2024-09-27,97,57,84,7.0,95,28,984
30611344,852115357,2024-09-27,98,65,76,12.0,62,47,985
679845368,397147313,2024-09-27,52,56,34,12.0,31,69,986
447821395,541329762,2024-09-29,72,72,68,1.5,39,78,987
759279108,274067972,2024-09-29,24,32,17,1.0,55,72,988
786144402,510144287,2024-09-30,81,99,28,2.0,20,85,989
19035373,379020286,2024-09-30,94,77,89,6.0,40,84,990
